Year,Month,DayofMonth,DayOfWeek,DepTime,CRSDepTime,ArrTime,CRSArrTime,UniqueCarrier,FlightNum,TailNum,ActualElapsedTime,CRSElapsedTime,AirTime,ArrDelay,DepDelay,Origin,Dest,Distance,TaxiIn,TaxiOut,Cancelled,CancellationCode,Diverted,CarrierDelay,WeatherDelay,NASDelay,SecurityDelay,LateAircraftDelay
2008,1,16,3,1553,1545,1813,1800,WN,135,N301SW,80,75,65,13,8,LAX,TUS,451,2,13,0,,0,NA,NA,NA,NA,NA
2009,1,3,4,621,620,844,840,WN,3414,N732SW,83,80,59,4,1,MDW,PIT,402,7,17,0,,0,NA,NA,NA,NA,NA
2008,1,15,2,905,900,956,1000,WN,2121,N504SW,51,60,40,-4,5,DAL,LIT,296,3,8,0,,0,NA,NA,NA,NA,NA
2008,1,21,1,1841,1705,2018,1835,WN,369,N408WN,97,90,84,103,96,SAN,SFO,447,4,9,0,,0,0,0,103,0,0
2008,1,22,2,835,835,930,930,WN,2821,N360SW,55,55,38,0,0,AUS,DAL,189,5,12,0,,0,NA,NA,NA,NA,NA
2009,1,11,5,2151,2120,2315,2300,WN,2721,N420WN,144,160,132,15,31,TPA,MDW,997,3,9,0,,0,7,0,0,0,8
2008,1,23,3,2055,2055,2307,2310,WN,3775,N395SW,72,75,58,-3,0,BUR,PHX,369,5,9,0,,0,NA,NA,NA,NA,NA
2008,1,16,3,2035,2035,2134,2140,WN,641,N463WN,59,65,47,-6,0,OAK,BUR,325,2,10,0,,0,NA,NA,NA,NA,NA
2009,1,9,3,1205,1205,1232,1245,WN,1679,N699SW,87,100,74,-13,0,DTW,STL,440,3,10,0,,0,NA,NA,NA,NA,NA
2009,1,14,1,1941,1940,2033,2040,WN,2276,N425LV,52,60,41,-7,1,LAS,SAN,258,3,8,0,,0,NA,NA,NA,NA,NA
2009,1,10,4,956,1000,1221,1230,WN,101,N764SW,145,150,133,-9,-4,TPA,ISP,1034,3,9,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,1359,1340,1506,1450,WN,323,N723SW,67,70,53,16,19,BWI,ALB,288,3,11,0,,0,6,0,0,0,10
2008,1,21,1,1317,1240,1443,1405,WN,1577,N502SW,86,85,75,38,37,MDW,MCI,405,3,8,0,,0,37,0,1,0,0
2009,1,6,7,1536,1535,1654,1710,WN,3743,N235WN,138,155,126,-16,1,MCO,STL,880,4,8,0,,0,NA,NA,NA,NA,NA
2008,1,22,2,1644,1645,1713,1720,WN,3919,N627SW,89,95,79,-7,-1,RDU,BNA,443,4,6,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,2000,1955,2121,2115,WN,593,N720WN,81,80,63,6,5,LAX,SFO,337,5,13,0,,0,NA,NA,NA,NA,NA
2008,1,17,4,1346,1320,1438,1420,WN,1395,N608SW,112,120,92,18,26,SLC,OAK,588,5,15,0,,0,1,0,0,0,17
2009,1,6,7,1409,1310,1514,1425,WN,1424,N734SA,65,75,55,49,59,SMF,ONT,389,4,6,0,,0,7,0,0,0,42
2009,1,6,7,1942,1935,2057,2055,WN,3915,N521SW,75,80,61,2,7,MCI,MDW,405,5,9,0,,0,NA,NA,NA,NA,NA
2009,1,11,5,1632,1620,1634,1630,WN,823,N784SW,62,70,53,4,12,SDF,BHM,323,2,7,0,,0,NA,NA,NA,NA,NA
2008,1,19,6,1043,1035,1557,1605,WN,1861,N717SA,194,210,175,-8,8,DEN,MCO,1545,7,12,0,,0,NA,NA,NA,NA,NA
2009,1,3,4,1412,1410,1508,1510,WN,2383,N608SW,56,60,47,-2,2,SJC,BUR,296,1,8,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,1014,950,1127,1100,WN,344,N395SW,73,70,62,27,24,ONT,SJC,333,3,8,0,,0,7,0,3,0,17
2008,1,17,4,2124,2055,2221,2155,WN,114,N404WN,57,60,43,26,29,LAS,BUR,223,3,11,0,,0,22,0,0,0,4
2009,1,7,1,1149,1135,1320,1320,WN,2558,N335SW,91,105,81,0,14,PDX,SJC,569,3,7,0,,0,NA,NA,NA,NA,NA
2008,1,23,3,1755,1745,2005,1945,WN,3919,N367SW,190,180,175,20,10,BNA,DEN,1013,7,8,0,,0,4,0,10,0,6
2009,1,4,5,1941,1805,2111,1930,WN,646,N284WN,90,85,63,101,96,LAX,SFO,337,5,22,0,,0,0,0,17,0,84
2008,1,16,3,643,615,803,740,WN,2385,N488WN,80,85,65,23,28,SMF,SNA,404,5,10,0,,0,0,23,0,0,0
2008,1,18,5,700,700,824,820,WN,21,N642WN,144,140,133,4,0,BWI,STL,737,4,7,0,,0,NA,NA,NA,NA,NA
2009,1,10,4,1920,1915,1947,1950,WN,3428,N470WN,87,95,72,-3,5,JAX,BNA,484,5,10,0,,0,NA,NA,NA,NA,NA
2008,1,14,1,2105,2110,2236,2255,WN,1378,N458WN,91,105,80,-19,-5,STL,DAL,546,4,7,0,,0,NA,NA,NA,NA,NA
2009,1,10,4,1618,1620,1809,1825,WN,1493,N678AA,171,185,154,-16,-2,MCO,MCI,1072,6,11,0,,0,NA,NA,NA,NA,NA
2008,1,21,1,1208,1145,1400,1340,WN,802,N267WN,172,175,155,20,23,OMA,PHX,1037,3,14,0,,0,0,0,0,0,20
2008,1,17,4,1432,1415,1734,1700,WN,3072,N776WN,122,105,107,34,17,LAX,SLC,590,5,10,0,,0,17,0,17,0,0
2009,1,3,4,1024,925,1245,1155,WN,151,N750SA,201,210,186,50,59,MDW,SLC,1258,6,9,0,,0,30,0,0,0,20
2009,1,7,1,558,600,759,805,WN,102,N359SW,61,65,45,-6,-2,LAS,PHX,256,6,10,0,,0,NA,NA,NA,NA,NA
2009,1,12,6,1754,1800,1818,1825,WN,1022,N625SW,84,85,72,-7,-6,BOI,SEA,399,4,8,0,,0,NA,NA,NA,NA,NA
2008,1,22,2,725,725,820,830,WN,1529,N504SW,115,125,101,-10,0,PHX,SMF,647,4,10,0,,0,NA,NA,NA,NA,NA
2009,1,14,1,1425,1430,1528,1540,WN,1271,N695SW,63,70,48,-12,-5,BWI,BUF,281,2,13,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,1948,1950,2137,2145,WN,2039,N386SW,49,55,36,-8,-2,STL,SDF,254,5,8,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,1542,1540,1643,1645,WN,1828,N685SW,61,65,49,-2,2,BUF,BWI,281,3,9,0,,0,NA,NA,NA,NA,NA
2008,1,21,1,903,905,1118,1140,WN,3082,N551WN,135,155,120,-22,-2,PBI,PHL,951,5,10,0,,0,NA,NA,NA,NA,NA
2009,1,6,7,851,845,1013,1010,WN,407,N601WN,82,85,69,3,6,MDW,MCI,405,4,9,0,,0,NA,NA,NA,NA,NA
2008,1,22,2,651,645,906,915,WN,3838,N273WN,135,150,122,-9,6,FLL,BWI,925,3,10,0,,0,NA,NA,NA,NA,NA
2008,1,15,2,648,650,800,750,WN,989,N232WN,72,60,38,10,-2,RNO,OAK,180,7,27,0,,0,NA,NA,NA,NA,NA
2009,1,7,1,1426,1430,1633,1640,WN,1308,N344SW,247,250,228,-7,-4,MCI,SEA,1489,4,15,0,,0,NA,NA,NA,NA,NA
2009,1,3,4,822,805,921,910,WN,2177,N522SW,59,65,46,11,17,MDW,STL,251,3,10,0,,0,NA,NA,NA,NA,NA
2009,1,8,2,1412,1420,1426,1435,WN,280,N261WN,74,75,63,-9,-8,TUS,LAS,365,4,7,0,,0,NA,NA,NA,NA,NA
2008,1,22,2,1036,1040,1421,1440,WN,41,N391SW,105,120,90,-19,-4,LAS,LBB,775,3,12,0,,0,NA,NA,NA,NA,NA
2009,1,4,5,2033,2035,2155,2200,WN,3134,N269WN,82,85,73,-5,-2,MSY,DAL,437,2,7,0,,0,NA,NA,NA,NA,NA
2009,1,3,4,1113,1105,1416,1420,WN,154,N353SW,123,135,104,-4,8,PHX,AUS,872,6,13,0,,0,NA,NA,NA,NA,NA
2008,1,18,5,724,725,823,835,WN,2289,N508SW,59,70,43,-12,-1,PHL,PVD,238,5,11,0,,0,NA,NA,NA,NA,NA
2009,1,8,2,1329,1330,1529,1545,WN,2020,N452WN,120,135,106,-16,-1,MCO,CMH,802,4,10,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,749,745,908,925,WN,695,N744SW,139,160,128,-17,4,MCO,HOU,848,5,6,0,,0,NA,NA,NA,NA,NA
2008,1,17,4,1351,1355,1555,1610,WN,3578,N422WN,124,135,112,-15,-4,MCO,CMH,802,4,8,0,,0,NA,NA,NA,NA,NA
2009,1,13,7,636,640,706,725,WN,2553,N712SW,90,105,65,-19,-4,PIT,MDW,402,4,21,0,,0,NA,NA,NA,NA,NA
2008,1,20,7,940,940,1323,1335,WN,3059,N241WN,163,175,152,-12,0,MDW,FLL,1166,3,8,0,,0,NA,NA,NA,NA,NA
2008,1,15,2,835,835,925,930,WN,167,N233LV,50,55,38,-5,0,JAX,TPA,180,4,8,0,,0,NA,NA,NA,NA,NA
2008,1,19,6,920,920,1147,1155,WN,1508,N764SW,87,95,76,-8,0,ABQ,DAL,580,3,8,0,,0,NA,NA,NA,NA,NA
2009,1,11,5,1611,1610,1831,1835,WN,481,N227WN,80,85,65,-4,1,BUR,PHX,369,6,9,0,,0,NA,NA,NA,NA,NA
2008,1,18,5,1415,1355,1522,1520,WN,918,N352SW,67,85,53,2,20,LAX,SFO,337,5,9,0,,0,NA,NA,NA,NA,NA
2009,1,4,5,1935,1825,2114,2020,WN,381,N251WN,99,115,84,54,70,DEN,PHX,602,7,8,0,,0,0,0,0,0,54
2009,1,11,5,1859,1900,2005,2015,WN,3939,N653SW,66,75,50,-10,-1,OAK,LAX,337,5,11,0,,0,NA,NA,NA,NA,NA
2009,1,10,4,1148,1140,1303,1305,WN,1065,N489WN,75,85,58,-2,8,OAK,SAN,446,3,14,0,,0,NA,NA,NA,NA,NA
2009,1,10,4,1629,1620,1801,1745,WN,2884,N225WN,92,85,61,16,9,OAK,SAN,446,2,29,0,,0,0,0,7,0,9
2008,1,16,3,1646,1645,1801,1755,WN,962,N284WN,75,70,58,6,1,RNO,LAS,345,8,9,0,,0,NA,NA,NA,NA,NA
2008,1,22,2,1643,1625,1826,1810,WN,3490,N373SW,103,105,83,16,18,ORF,JAX,543,7,13,0,,0,0,0,0,0,16
2008,1,22,2,1539,1535,1636,1625,WN,2980,N651SW,57,50,44,11,4,DAL,AUS,189,4,9,0,,0,NA,NA,NA,NA,NA
2009,1,14,1,1826,1830,1913,1940,WN,1625,N770SA,227,250,203,-27,-4,IND,LAS,1591,6,18,0,,0,NA,NA,NA,NA,NA
2008,1,16,3,2025,2020,2141,2155,WN,1572,N410WN,136,155,121,-14,5,MDW,DEN,895,6,9,0,,0,NA,NA,NA,NA,NA
2009,1,9,3,647,650,813,825,WN,754,N211WN,146,155,132,-12,-3,AUS,PHX,872,5,9,0,,0,NA,NA,NA,NA,NA
2008,1,18,5,621,620,736,735,WN,1234,N758SW,75,75,58,1,1,LAS,RNO,345,4,13,0,,0,NA,NA,NA,NA,NA
2008,1,22,2,1956,2000,2051,2100,WN,55,N367SW,55,60,46,-9,-4,DAL,HOU,239,2,7,0,,0,NA,NA,NA,NA,NA
2009,1,3,4,1909,1650,2158,2010,WN,2213,N291WN,169,200,155,108,139,MHT,MCO,1142,3,11,0,,0,6,0,0,0,102
2008,1,20,7,1021,1015,1137,1135,WN,2300,N680AA,76,80,60,2,6,SMF,LAS,397,7,9,0,,0,NA,NA,NA,NA,NA
2009,1,5,6,1526,1430,1720,1550,WN,392,N459WN,114,80,71,90,56,SAN,SJC,417,3,40,0,,0,18,0,34,0,38
2009,1,4,5,2029,1940,2153,2120,WN,829,N473WN,84,100,71,33,49,OAK,PDX,543,5,8,0,,0,13,0,0,0,20
2009,1,7,1,927,915,1202,1120,WN,3598,N717SA,95,65,53,42,12,LAS,PHX,256,7,35,0,,0,0,0,41,0,1
2009,1,5,6,1156,1140,1320,1305,WN,1065,N704SW,84,85,69,15,16,OAK,SAN,446,3,12,0,,0,0,0,4,0,11
2009,1,10,4,628,630,800,800,WN,2902,N687SW,92,90,79,0,-2,RNO,PDX,444,4,9,0,,0,NA,NA,NA,NA,NA
2008,1,19,6,1347,1350,1449,1505,WN,1773,N678AA,62,75,52,-16,-3,ABQ,PHX,328,5,5,0,,0,NA,NA,NA,NA,NA
2008,1,14,1,1050,1045,1232,1225,WN,1606,N692SW,162,160,144,7,5,TPA,MDW,997,5,13,0,,0,NA,NA,NA,NA,NA
